Name,Type,Address,Phone,PhotoOnSite,Comments,Distance,phone,Jun18,OK
USPS JOSE MARTI STATION,Postal,"425 NW 27TH AVE MIAMI, FL 33125",3055412782,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passport.htm",3,,JUN 18 No Appointments,False
USPS MIAMI BEACH MAIN POST OFFICE,Postal,"1300 WASHINGTON AVENUE MIAMI BEACH, FL 33139",3055385187,Yes,"***BY APPOINTMENT ONLY*** 305 672-2447 To schedule an appointment, visit: http://www.usps.com/scheduler.",3,305-672-2447,JUN 18 No Appointments,False
USPS LITTLE RIVER BRANCH,Postal,"140 NE 84TH ST MIAMI, FL 33138",3057541906,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",4,,JUN 18 No Appointments,False
USPS OCEAN VIEW POST OFFICE,Postal,"445 W 40TH ST MIAMI BEACH, FL 33140",3055386536,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",4,,JUN 18 No Appointments,False
USPS HIALEAH MAIN POST OFFICE,Postal,"325 E 1ST AVE HIALEAH, FL 33010",3058895421,Yes,***By Appointments** Visit Website: https://www.usps.com/international/passports.htm,6,,JUN 18 No Appointments,False
USPS KEY BISCAYNE BRANCH,Postal,"951 CRANDON BLVD KEY BISCAYNE, FL 33149",3053619149,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",6,,JUN 18 No Appointments,False
USPS NORMANDY POST OFFICE,Postal,"525 71ST ST MIAMI BEACH, FL 33141",3058649868,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler or call 1-[phone]",6,[phone],JUN 18 No Appointments,False
USPS MIAMI GENERAL MAIL FACILITY,Postal,"2200 NW 72ND AVE MIAMI, FL 33152",3054700381,Yes,***BY APPOINTMENT ONLY*** Call [phone] Website: http://www.usps.com/international/passports.htm,7,855-864-3379,JUN 18 No Appointments,False
USPS PROMENADE BRANCH,Postal,"3690 W 18TH AVE HIALEAH, FL 33012",3058199945,Yes,***For appointment visit website: https://www.usps.com/international/passports.htm,8,,JUN 18 No Appointments,False
USPS SOUTH MIAMI BRANCH,Postal,"5927 SW 70TH ST MIAMI, FL 33143",3056615435,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",8,,JUN 18 No Appointments,False
USPS NORTH MIAMI BRANCH,Postal,"14311 BISCAYNE BLVD NORTH MIAMI, FL 33181",3053544612,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",8,,JUN 18 No Appointments,False
USPS PALMETTO LAKES POST OFFICE,Postal,"5375 NW 159TH ST HIALEAH, FL 33014",3056237993,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",10,,JUN 18 No Appointments,False
USPS EL MERCADO POSTAL STORE,Postal,"2440 W 60TH ST HIALEAH, FL 33016",3058229954,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",11,,JUN 18 No Appointments,False
USPS KENDALL FINANCE UNIT,Postal,"8821 SW 136TH ST MIAMI, FL 33176",3052351546,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",13,,JUN 18 No Appointments,False
USPS SNAPPER CREEK BRANCH,Postal,"11000 SW 104TH ST MIAMI, FL 33116",3052700335,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",13,,JUN 18 No Appointments,False
USPS TOWN AND COUNTRY POSTAL STORE,Postal,"8266 MILLS DR MIAMI, FL 33283",[phone],Yes,"***BY APPOINTMENT ONLY*** 1-[phone] To schedule an appointment, visit: http://www.usps.com/scheduler.",13,855-864-3379,JUN 18 No Appointments,False
USPS HALLANDALE MAIN POST OFFICE,Postal,"500 S FEDERAL HWY HALLANDALE BEACH, FL 33009",9544559733,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",14,,JUN 18 No Appointments,False
USPS HOLLYWOOD MAIN POST OFFICE,Postal,"1801 POLK ST HOLLYWOOD, FL 33022",9549268669,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",16,,JUN 18 No Appointments,False
USPS QUAIL HEIGHTS BRANCH,Postal,"10360 SW 186TH ST MIAMI, FL 33197",3052534910,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",16,,JUN 18 No Appointments,False
USPS DANIA POST OFFICE,Postal,"21 NW 1ST AVE DANIA, FL 33004",9543746236,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",18,,JUN 18 No Appointments,False
USPS ALRIDGE STATION,Postal,"400 NW 7TH AVE FORT LAUDERDALE, FL 33311",9545232699,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",24,,JUN 18 No Appointments,False
USPS EVERGLADES BRANCH,Postal,"6759 SW 196TH AVE FORT LAUDERDALE, FL 33332",9544348517,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",25,,JUN 18 No Appointments,False
USPS FORT LAUDERDALE MAIN POST OFFICE,Postal,"1900 W OAKLAND PARK BLVD FORT LAUDERDALE, FL 33310",9545273245,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",26,,JUN 18 No Appointments,False
USPS SUNRISE BRANCH,Postal,"3225 N HIATUS RD SUNRISE, FL 33345",9547464910,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",27,,JUN 18 No Appointments,False
USPS HOMESTEAD MAIN POST OFFICE,Postal,"739 WASHINGTON AVE HOMESTEAD, FL 33030",3052474689,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: https://www.usps.com/international/passports.htm",28,,JUN 18 No Appointments,False
USPS DEERFIELD BEACH POST OFFICE,Postal,"212 E HILLSBORO BLVD DEERFIELD BEACH, FL 33441",9544210812,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",36,,JUN 18 No Appointments,False
USPS DOWNTOWN BOCA RATON POST OFFICE,Postal,"170 NE 2ND ST BOCA RATON, FL 33432",5613628136,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",39,,JUN 18 No Appointments,False
USPS BOYNTON BEACH MAIN POST OFFICE,Postal,"1530 W BOYNTON BEACH BLVD BOYNTON BEACH, FL 33436",5617371702,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",50,,JUN 18 No Appointments,False
USPS TAVERNIER POST OFFICE,Postal,"91220 OVERSEAS HWY TAVERNIER, FL 33070",3058531230,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",57,,JUN 18,True
USPS PALMS WEST POST OFFICE,Postal,"10299 SOUTHERN BLVD ROYAL PALM BEACH, FL 33411",5612463482,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",64,,JUN 18 No Appointments,False
USPS DOWNTOWN WEST PALM BEACH POST OFFICE,Postal,"640 CLEMATIS ST WEST PALM BEACH, FL 33401",5618330929,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",64,,JUN 18 No Appointments,False
USPS HAVERHILL STATION,Postal,"3900 N HAVERHILL RD WEST PALM BEACH, FL 33417",5616830683,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",64,,JUN 18 No Appointments,False
USPS WEST PALM BEACH MOWU,Postal,"3200 SUMMIT BLVD WEST PALM BEACH, FL 33416",5616972123,Yes,Appointments- Website: usps.com/scheduler,64,,JUN 18 No Appointments,False
USPS RIVIERA BEACH POST OFFICE,Postal,"1905 W BLUE HERON BLVD RIVIERA BEACH, FL 33404",5618411920,Yes,***BY APPOINTMENT ONLY**To schedule an appointment visit: http://www.usps.com/international/passports.htm,69,,JUN 18 No Appointments,False
USPS ISLAMORADA POST OFFICE,Postal,"82801 OVERSEAS HWY ISLAMORADA, FL 33036",3056644738,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",71,,JUN 18,True
USPS PALM BEACH GARDENS BRANCH,Postal,"3330 FAIRCHILD GARDENS AVE PALM BEACH GARDENS, FL 33410",5617994068,Yes,***By Appointment Only** Visit our Website: https://www.usps.com/international/passports.htm,74,,JUN 18 No Appointments,False
USPS INDIANTOWN POST OFFICE,Postal,"15300 SW ADAMS AVE INDIANTOWN, FL 34956",7725972406,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",93,,JUN 18,True
USPS JENSEN BEACH POST OFFICE,Postal,"2301 NE SAVANNAH RD JENSEN BEACH, FL 34957",7722320869,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",100,,JUN 18,True
USPS BONITA SPRINGS POST OFFICE,Postal,"26150 OLD 41ST ROAD BONITA SPRINGS, FL 34135",2399929742,Yes,"***BY APPOINTMENT ONLY*** For appointments, visit www.usps.com/scheduler",104,,JUN 18,True
USPS BIG PINE KEY POST OFFICE,Postal,"29959 OVERSEAS HWY BIG PINE KEY, FL 33043",3058722531,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",105,,JUN 18,True
USPS LEHIGH ACRES POST OFFICE,Postal,"1201 BUSINESS WAY LEHIGH ACRES, FL 33936",2393698911,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",105,,JUN 18,True
USPS ALVA POST OFFICE,Postal,"17301 BROADWAY ST ALVA, FL 33920",2397283924,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",109,,JUN 18,True
USPS FORT PIERCE MAIN POST OFFICE,Postal,"5000 W MIDWAY RD FORT PIERCE, FL 34981",7724600841,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler or call [phone]",111,[phone],JUN 18,True
USPS SUMMERLAND KEY POST OFFICE,Postal,"24700 OVERSEAS HWY SUMMERLAND KEY, FL 33042",3057453391,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",115,,JUN 18,True
USPS PAGE FIELD POST OFFICE,Postal,"2655 N AIRPORT RD FORT MYERS, FL 33907",2392773336,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",117,,JUN 18,True
USPS KEY WEST POST OFFICE,Postal,"400 WHITEHEAD ST KEY WEST, FL 33040",3052943982,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",125,,JUN 18,True
USPS LAKE PLACID POST OFFICE,Postal,"901 HILLCREST AVE LAKE PLACID, FL 33852",[phone],Yes,"***BY APPOINTMENT ONLY*** [phone] To schedule an appointment, visit: http://www.usps.com/scheduler.",126,863-699-6777,JUN 18,True
USPS BOKEELIA MAIN POST OFFICE,Postal,"15980 STRINGFELLOW RD BOKEELIA, FL 33922",2392834258,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",134,,JUN 18 No Appointments,False
USPS FELLSMERE POST OFFICE,Postal,"15 N OAK ST FELLSMERE, FL 32948",7725718315,Yes,***BY APPOINTMENT ONLY*** To schedule an appointment you may call 321 571-8315 or visit: http://www.usps.com/scheduler.,139,321-571-8315,JUN 18,True
USPS SEBRING MAIN POST OFFICE,Postal,"518 N RIDGEWOOD DR SEBRING, FL 33870",8633820578,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",141,,JUN 18,True
ROSELAND POST OFFICE,Postal,"13305 ROSELAND ROAD ROSELAND, FL 32957",7725895095,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler",142,,JUN 18,True
USPS LAKE JACKSON BRANCH,Postal,"829 MALL RING RD SEBRING, FL 33872",8633824633,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",143,,JUN 18 No Appointments,False
USPS ENGLEWOOD MAIN POST OFFICE,Postal,"950 S RIVER RD ENGLEWOOD, FL 34223",9414758372,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",157,,JUN 18 No Appointments,False
USPS WAUCHULA MAIN POST OFFICE,Postal,"300 E MAIN ST WAUCHULA, FL 33873",8637735811,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",158,,JUN 18,True
USPS MELBOURNE MAIN POST OFFICE,Postal,"640 E NEW HAVEN AVE MELBOURNE, FL 32901",3217241488,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",160,,JUN 18,True
USPS GULF GATE POST OFFICE,Postal,"2875 ASHTON RD SARASOTA, FL 34231",9419226522,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/rcas.htm",176,,JUN 18 No Appointments,False
USPS HAINES CITY POST OFFICE,Postal,"1051 STATE ROAD 544 E HAINES CITY, FL 33844",8634222901,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",179,,JUN 18,True
USPS WINTER HAVEN MAIN POST OFFICE,Postal,"111 W CENTRAL AVE WINTER HAVEN, FL 33880",8632993296,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",179,,JUN 18 No Appointments,False
