Name,Type,Address,Phone,PhotoOnSite,Comments,Distance,url,domain,phone,NeedsAppointment
CITY OF MIAMI BEACH - FINANCE OFFICE,Municipal,"1755 MERIDIAN AVE MIAMI BEACH, FL 33139",3056737420,Yes,**To schedule appointments please call [phone] https://cmbappt.miamibeachfl.gov/naoa/index.jsp,3,https://cmbappt.miamibeachfl.gov/naoa/index.jsp,miamibeachfl,305-673-7420,Unknown
CITY OF MIAMI,Municipal,"3500 PAN AMERICAN DR MIAMI, FL 33133",3058592705,Yes,By Appointments Only Schedule Appointment visit www.miamigov.com/passport,5,https://miamigov.com/passport,miamigov,,True
CITY OF CORAL GABLES,Municipal,"4520 PONCE DE LEON BLVD CORAL GABLES, FL 33146",[phone],Yes,By Appointments Only [phone] Please schedule an appointment via www.coralgables.com/passports,6,https://coralgables.com/passports,coralgables,305-460-5351,True
VILLAGE OF KEY BISCAYNE,Municipal,"10 VILLAGE GREEN WAY KEY BISCAYNE, FL 33149",3053658900,No,***BY APPOINTMENT ONLY*For appointments call 305-365-8900,6,,,305-365-8900,True
NORTH BAY VILLAGE - OFFICE OF THE VILLAGE CLERK,Municipal,"1666 KENNEDY CSWY NORTH BAY VILLAGE, FL 33141",3057567171,No,***By Appointment Only***Contact [phone] for further assistance or visit: https://northbayvillage-fl.gov,6,https://northbayvillage-fl.gov,northbayvillage-fl,305-756-7171,True
USPS SURFSIDE POST OFFICE,Postal,"250 95TH ST MIAMI, FL 33154",3058616054,Yes,"***BY APPOINTMENT ONLY***To schedule an appointment, visit: http://www.usp.com/international/passport.htm",7,https://usp.com/international/passport.htm,usp,,True
CITY OF NORTH MIAMI,Municipal,"776 NE 125TH ST NORTH MIAMI, FL 33161",3058959817,No,To schedule appointments please call[phone] Website: https://www.northmiamifl.gov,7,https://northmiamifl.gov,northmiamifl,305-895-9817,Unknown
CITY OF WEST MIAMI,Municipal,"901 SW 62ND AVE WEST MIAMI, FL 33144",3052661122,Yes,By Appointments Only - For further assistance 305-266-1122,7,,,305-266-1122,True
NORTH MIAMI BEACH PUBLIC LIBRARY,Library,"1601 NE 164 ST NORTH MIAMI BEACH, FL 33162",3059482970,No,Appointment Only** Please call [phone] for further assistance Website: www.nmblib.com,9,https://nmblib.com,nmblib,305-948-2970,True
CITY OF SWEETWATER,Municipal,"512 SW 109TH AVE SWEETWATER, FL 33174",3052073343,Yes,Appointments Only: visit website: buk.app.com,10,https://buk.app.com,app,,True
NORTH DADE REGIONAL LIBRARY,Library,"2455 N.W. 183RD STREET MIAMI GARDENS, FL 33056",3056256424,No,Appointments Required - Please contact us at [phone] Website: www.dmpls.org,11,https://dmpls.org,dmpls,305-625-6424,True
CITY OF MIRAMAR,Municipal,"2300 CIVIC CENTER PL MIRAMAR, FL 33025",9546023011,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit www.miramarfl.gov",15,https://miramarfl.gov,miramarfl,,True
VILLAGE OF PALMETTO BAY,Municipal,"9705 EAST HIBISCUS ST PALMETTO BAY, FL 33157",3052591234,Yes,By Appointment Only - Please call [phone] or online at www.palmettobay-fl.gov,15,https://palmettobay-fl.gov,palmettobay-fl,305-259-1234,True
CITY OF PEMBROKE PINES,Municipal,"601 CITY CENTER WAY PEMBROKE PINES, FL 33025",9544501043,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit www.ppines.com/153/Passport-Office or contact [phone].",15,https://ppines.com/153/passport-office,ppines,954-450-1043,True
BROWARD COUNTY CLERK OF COURT - SOUTH REGIONAL COURTHOUSE,Court,"3550 HOLLYWOOD BLVD HOLLYWOOD, FL 33021",9548310342,Yes,By Appointment Only - Please call [phone] Website: htttp://www.browardclerk.org,16,https://htttp://browardclerk.org,htttp,954-831-0342,True
MIAMI-DADE PUBLIC LIBRARY SYSTEM - SOUTH DADE REGIONAL LIBRARY,Library,"10750 SW 211TH ST MIAMI, FL 33189",3052338140,No,BY APPOINTMENT ONLY To schedule an appointment contact [phone] Website: www.mdpls.org,17,https://mdpls.org,mdpls,305-233-8140,True
CITY OF COOPER CITY,Municipal,"9090 SW 50TH PLACE COOPER CITY, FL 33328",9544344300,No,By Appointments Only Please contact us via https://www.coopercityfl.org,20,https://coopercityfl.org,coopercityfl,,True
BROWARD COUNTY CLERK OF COURT - CENTRAL COURTHOUSE,Court,"201 SE 6TH ST FORT LAUDERDALE, FL 33301",9548312343,Yes,Appointment Not Required | Walk-In,23,,,,False
"BROWARD COUNTY RECORDS, TAXES AND TREASURY DIVISION - PASSPORT SECTION",County / State,"115 S ANDREWS AVE FORT LAUDERDALE, FL 33301",9548314000,No,Appointment Not Required | Walk-In,23,,,,False
BROWARD COUNTY CLERK OF COURT - WEST REGIONAL COURTHOUSE,Court,"100 NORTH PINE ISLAND ROAD PLANTATION, FL 33324",9548312311,Yes,By Appointment Only Please call [phone] Website: http://www.browardclerk.org,23,https://browardclerk.org,browardclerk,954-831-2311,True
CITY OF CORAL SPRINGS - CITY HALL IN THE MALL,Municipal,"9239 W ATLANTIC BLVD CORAL SPRINGS, FL 33071",9543441828,Yes,APPOINTMENTS: TUES/THURS 3:00PM-5:00PM SATURDAY: 10:00AM-4:00PM TO MAKE AN APPOINTMENT VISIT: WWW.CORALSPRINGS.ORG/PASSPORT,32,https://coralsprings.org/passport,coralsprings,,Unknown
BROWARD COUNTY CLERK OF COURT - NORTH REGIONAL COURTHOUSE,Court,"1600 W HILLSBORO BLVD DEERFIELD BEACH, FL 33442",9548311456,Yes,By Appointment Only - Please call [phone] Website: http://www.browardclerk.org,36,https://browardclerk.org,browardclerk,954-831-1456,True
PALM BEACH COUNTY CLERK OF COURT- SOUTH COUNTY COURTHOUSE,Court,"200 W ATLANTIC AVE DELRAY BEACH, FL 33444",5612741588,No,By Appointments Only https://www.mypalmbeachclerk.com/records/passports/request-passport-appointment,46,https://mypalmbeachclerk.com/records/passports/request-passport-appointment,mypalmbeachclerk,,True
CITY OF GREENACRES - CITY HALL,Municipal,"5800 MELALEUCA LANE GREENACRES, FL 33463",5616422024,Yes,Website: www.greenacresfl.gov,56,https://greenacresfl.gov,greenacresfl,,Unknown
PALM BEACH COUNTY LIBRARY SYSTEM - MAIN LIBRARY,Library,"3650 SUMMIT BLVD. WEST PALM BEACH, FL 33406",5612332788,No,By Appointment Only Please call [phone] for further assistance. http://www.pbclibrary/passport,61,,,561-233-2788,True
PALM BEACH COUNTY CLERK OF COURT - WEST COUNTY COURTHOUSE,Court,"2950 STATE ROAD 15 BELLE GLADE, FL 33430",[phone],No,Appointment Required via phone [phone] or website: www.mypalmbeachclerk.com,67,https://mypalmbeachclerk.com,mypalmbeachclerk,561-996-4843,True
USPS SOUTH BAY POST OFFICE,Postal,"190 U.S. HIGHWAY 27 SOUTH SOUTH BAY, FL 33493",[phone],Yes,***No Appointment Required*** Tel. [phone],70,,,[phone],False
COLLIER COUNTY CLERK OF COURT - EVERGLADES CITY HALL,Court,"102 COPELAND AVE EVERGLADES CITY, FL 34139",2396952511,No,Appointment Not Required | Walk-In,73,,,,False
PALM BEACH COUNTY CLERK OF COURT - NORTH COUNTY COURTHOUSE,Court,"3188 PGA BLVD PALM BEACH GARDENS, FL 33410",5616246650,No,Appointment Required - Please call [phone] or visit Website: https://www.mypalmbeachclerk.com/records/passports,74,https://mypalmbeachclerk.com/records/passports,mypalmbeachclerk,561-624-6650,True
COLLIER COUNTY CLERK OF COURT - IMMOKALEE COURTHOUSE,Court,"106 S 1ST ST IMMOKALEE, FL 34142",2392522909,No,Appointment Not Required | Walk-In Please call 239-252-2909,76,,,239-252-2909,False
COLLIER COUNTY CLERK OF COURT - EAGLE CREEK SATELLITE OFFICE,Court,"6654 COLLIER BLVD. #101 NAPLES, FL 34114",2392522654,No,No Appointments Required - Walk-ins Welcomed,85,,,,False
MARTIN COUNTY CLERK OF COURT - HOBE SOUND BRANCH OFFICE,Court,"11730 SE FEDERAL HWY HOBE SOUND, FL 33455",[phone],Yes,For appointments please call [phone] Website: www.martincountyclerk.com,86,https://martincountyclerk.com,martincountyclerk,772-546-1308,Unknown
HENDRY COUNTY CLERK OF CIRCUIT COURT,Court,"25 E HICKPOCHEE AVE LABELLE, FL 33935",8636755217,Yes,By Appointments Only Please contact us at [phone] OR [phone] for further assistance. Website: wwwhendryclerk.org,91,https://wwwhendryclerk.org,wwwhendryclerk,863-675-5217,True
USPS MARATHON POST OFFICE,Postal,"5171 OVERSEAS HWY MARATHON, FL 33050",3057435238,Yes,***By Appointment Only***Contact [phone] for Further Assistance.,92,,,[phone],True
MARTIN COUNTY CLERK OF COURT - COURTHOUSE STUART OFFICE,Court,"100 SE OCEAN BLVD STUART, FL 34994",[phone],Yes,For appointment please call [phone] Website: www.martinclerk.com,96,https://martinclerk.com,martinclerk,772-288-5553,Unknown
COLLIER COUNTY CLERK OF CIRCUIT COURT - MAIN OFFICE,Court,"3315 E TAMIAMI TRL E NAPLES, FL 34112",[phone],No,Appointments please call [phone] for further assistance. Visit Website: collierclerk.com,98,https://collierclerk.com,collierclerk,239-252-7242,Unknown
COLLIER COUNTY CLERK OF COURT - GOLDEN GATE ANNEX,Court,"4715 GOLDEN GATE PKWY NAPLES, FL 34116",2392522750,No,Appointment Not Required | Walk-In,98,,,,False
COLLIER COUNTY CLERK OF COURT - NORTH COLLIER GOVERNMENT SERVICES CENTER,Court,"2335 ORANGE BLOSSOM DR NAPLES, FL 34109",2392525477,No,Appointment Not Required | Walk-In,102,,,,False
GLADES COUNTY CLERK OF COURT,Court,"500 AVE J MOORE HAVEN, FL 33471",8639466010,No,Appointment Not Required | Walk-In,103,,,,False
CLERK AND COMPTROLLER ST. LUCIE COUNTY - SOUTH COUNTY ANNEX,Court,"250 NW COUNTRY CLUB DR PORT ST. LUCIE, FL 34986",7728717200,Yes,By appointment only at Website: www.stlucieclerk.com,107,https://stlucieclerk.com,stlucieclerk,,True
CLERK AND COMPTROLLER ST. LUCIE COUNTY - MAIN OFFICE,Court,"201 S INDIAN RIVER DR FT. PIERCE, FL 34950",7724623207,Yes,By appointment only at Website: stlucieclerk.com,115,https://stlucieclerk.com,stlucieclerk,,True
FLORIDA GULF COAST UNIVERSITY (FGCU) INTERNATIONAL SERVICES OFFICE,School,"10501 FGCU BOULEVARD SOUTH FORT MYERS, FL 33965",2395907925,No,For appointments contact 239-590-7925,116,,,239-590-7925,Unknown
LEE COUNTY CLERK OF COURT,Court,"2115 2ND ST FT. MYERS, FL 33901",2395335007,No,By Appointments Only Please contact us at [phone],119,,,[phone],True
CITY OF CAPE CORAL,Municipal,"1015 CULTURAL PARK BLVD CAPE CORAL, FL 33990",2395740411,Yes,By Appointments Only Please call [phone] for further assistance,123,,,[phone],True
OKEECHOBEE COUNTY CLERK OF CIRCUIT COURT,Court,"312 NW 3RD ST OKEECHOBEE, FL 34972",8637632131,No,***No Appointments Required***,123,,,,False
MONROE COUNTY TAX COLLECTOR,County / State,"1200 TRUMAN AVENUE KEY WEST, FL 33040",3052955000,Yes,By Appointments Only Please contact [phone] for further assistance,125,,,[phone],True
THE COLLEGE OF THE FLORIDA KEYS,School,"5901 COLLEGE RD KEY WEST, FL 33040",3058093186,No,No appointments necessary - you may call [phone] - Website: https://www.cfk.edu/community-resources/us-passport,125,https://cfk.edu/community-resources/us-passport,cfk,305-809-3186,False
INDIAN RIVER COUNTY CLERK OF COURT - VERO BEACH COURTHOUSE,Court,"2000 16TH AVE VERO BEACH, FL 32960",7722263100,No,Appointment only - visit our Website: www.clerk.indian-river.org,128,https://clerk.indian-river.org,indian-river,,True
CHARLOTTE COUNTY CLERK OF COURT - CHARLOTTE COUNTY JUSTICE CENTER,Court,"350 E MARION AVE PUNTA GORDA, FL 33950",9416372335,No,Appointment Not Required | Walk-In,138,,,,False
DESOTO COUNTY CLERK OF COURT,Court,"115 EAST OAK STREET ARCADIA, FL 34266",8639934876,Yes,By Appointment Only - Please contact us at [phone],142,,,[phone],True
CHARLOTTE COUNTY CLERK OF COURT- MURDOCK ADMINISTRATION BUILDING,Court,"18500 MURDOCK CIR PORT CHARLOTTE, FL 33948",9416372335,No,Appointment Not Required | Walk-In,146,,,,False
BREVARD COUNTY CLERK OF COURT - PALM BAY OFFICE,Court,"450 COGAN DR SE PALM BAY, FL 32909",3216375413,No,Appointment Not Required | Walk-In,149,,,,False
CITY OF PALM BAY,Municipal,"120 MALABAR RD PALM BAY, FL 32907",3217333023,No,Appointments Required Please contact us at [phone],157,,,[phone],True
HARDEE COUNTY CLERK OF COURT,Court,"417 W MAIN ST WAUCHULA, FL 33873",[phone],Yes,For appointments please call [phone] Website: www.hardeeclerk.com,158,https://hardeeclerk.com,hardeeclerk,863-773-4174,Unknown
BREVARD COUNTY CLERK OF COURT - MELBOURNE BRANCH COURTHOUSE,Court,"51 S NIEMAN AVE MELBOURNE, FL 32901",3216375413,Yes,Appointment Not Required | Walk-In,160,,,,False
SARASOTA COUNTY CLERK OF COURT - VENICE BRANCH,Court,"4000 S TAMIAMI TRAIL VENICE, FL 34293",9418617436,Yes,By Appointments Only Please call [phone] for further assistance,161,,,[phone],True
BREVARD COUNTY CLERK OF COURT - MOORE JUSTICE CENTER,Court,"2825 JUDGE FRAN JAMISON WAY VIERA, FL 32940",3216375413,Yes,No Appointment Required / Walk-Ins Welcome,171,,,,False
POLK COUNTY CLERK OF COURT - BARTOW BRANCH,Court,"255 N BROADWAY AVE BARTOW, FL 33830",[phone],Yes,For Appointments please call [phone] Website: https://www.polkcountyclerk.net,174,https://polkcountyclerk.net,polkcountyclerk,863-534-4000,Unknown
SARASOTA COUNTY CLERK OF COURT - MAIN OFFICE,Court,"2000 MAIN ST SARASOTA, FL 34236",9418617436,Yes,By Appointment Only Please call [phone] for further assistance Website: www.sarasotaclerk.com,180,https://sarasotaclerk.com,sarasotaclerk,941-861-7436,True
CITY OF COCOA - OFFICE OF THE CITY CLERK,Municipal,"65 STONE ST COCOA, FL 32922",3214338480,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, please contact [phone] Website: www.cocoafl.org",181,https://cocoafl.org,cocoafl,321-433-8480,True
POLK COUNTY CLERK OF COURT - NORTHEAST BRANCH,Court,"3425 LAKE ALFRED RD WINTER HAVEN, FL 33881",8635344000,Yes,For appointment please contact 863-534-4000,182,,,863-534-4000,Unknown
BREVARD COUNTY CLERK OF COURT - MERRITT ISLAND OFFICE,Court,"2575 N COURTENAY PKWY MERRITT ISLAND, FL 32953",3216375413,Yes,***Appointment Not Required | Walk-In***,187,,,,False
MANATEE COUNTY CLERK OF COURT,Court,"1115 MANATEE AVE W BRADENTON, FL 34205",[phone],Yes,For appointment please call [phone] Website: www.manateeclerk.com,188,https://manateeclerk.com,manateeclerk,941-741-4022,Unknown
