Name,Type,Address,Phone,PhotoOnSite,Comments,Distance,url,domain,phone,NeedsAppointment
POLK COUNTY CLERK OF COURT - LAKELAND BRANCH,Court,"930 E PARKER ST LAKELAND, FL 33801",[phone],Yes,For appointment please call [phone] Website: wwwpolkcountyclerk.net,188,https://wwwpolkcountyclerk.net,wwwpolkcountyclerk,863-534-4000,Unknown
OSCEOLA COUNTY CLERK OF COURT - MAIN OFFICE,Court,"2 COURTHOUSE SQ KISSIMMEE, FL 34741",4077423530,No,By Appointment Only - Please call [phone] Website: www.osceolaclerk.com,190,https://osceolaclerk.com,osceolaclerk,407-742-3530,True
BREVARD COUNTY CLERK OF COURT - PARKWAY COMPLEX,Court,"700 S PARK AVE TITUSVILLE, FL 32780",3216372006,Yes,Appointment Not Required | Walk-In,194,,,,False
BREVARD COUNTY CLERK OF COURTS - FULL SERVICE COUNTER,Court,"400 SOUTH ST TITUSVILLE, FL 32780",3216375413,No,Appointment Not Required | Walk-In,194,,,,False
HILLSBOROUGH COUNTY CLERK OF COURT - PLANT CITY BRANCH,Court,"301 N MICHIGAN AVE PLANT CITY, FL 33563",8132768100,No,***By Appointment Only***Contact [phone] for Further Assistance.,195,,,[phone],True
ORANGE COUNTY CLERK OF COURT - ORANGE COUNTY COURTHOUSE,Court,"425 N ORANGE AVE ORLANDO, FL 32801",4078362000,Yes,By Appointment only schedule online at www.myorangeclerk.com,203,https://myorangeclerk.com,myorangeclerk,,True
PINELLAS COUNTY CLERK OF COURT - ST. PETERSBURG BRANCH OFFICE,Court,"545 1ST AVE N ST. PETERSBURG, FL 33701",7274647000,Yes,Appointment Not Required | Walk-In Website: mypinellasclerk.org,203,https://mypinellasclerk.org,mypinellasclerk,,False
UNIVERSITY OF CENTRAL FLORIDA - THE SPOT,School,"106 AQUARIUS AGORA DR ORLANDO, FL 32816",4078232500,Yes,Appointment Not Required | Walk-In Website: spot.ucf.edu,204,https://spot.ucf.edu,ucf,,False
HILLSBOROUGH COUNTY CLERK OF COURT - DOWNTOWN TAMPA,Court,"419 PIERCE ST TAMPA, FL 33602",8132768100,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: WWW.HILLSCLERK.COM",205,https://hillsclerk.com,hillsclerk,,True
ORANGE COUNTY CLERK OF COURT - WINTER PARK BRANCH,Court,"450 N LAKEMONT AVE WINTER PARK, FL 32792",4078366000,Yes,By Appointment only- schedule appointment: myorangeclerk.com,206,https://myorangeclerk.com,myorangeclerk,,True
GULFPORT PUBLIC LIBRARY,Library,"5501 28TH AVE S GULFPORT, FL 33707",7278931074,No,By Appointment Only Please call [phone] or go to https://mygulfport.us/gpl/passports/ for further assistance,207,https://mygulfport.us/gpl/passports,mygulfport,727-893-1074,True
ORANGE COUNTY CLERK OF COURT - OCOEE BRANCH,Court,"475 STORY RD OCOEE, FL 34761",4078362007,Yes,Appointment Required- To schedule appointment: myorangeclerk.com,209,https://myorangeclerk.com,myorangeclerk,,True
USF SHIMBERG HEALTH SCIENCES LIBRARY,Library,"12901 BRUCE B. DOWNS TAMPA, FL 33612",8139748432,No,For Scheduling an Appointment visit: https://health.usf.edu/libraries/passport-information,209,https://health.usf.edu/libraries/passport-information,usf,,Unknown
LAKE COUNTY CLERK - CLERMONT,Court,"290 CITRUS TOWER BLVD. SUITE 116 CLERMONT, FL 34711",3523942018,Yes,Appointment required - please call [phone] Website: www.lakecountyclerk.org,213,https://lakecountyclerk.org,lakecountyclerk,352-394-2018,True
SEMINOLE COUNTY CLERK OF COURT - RECORDS CENTER,Court,"1750 E LAKE MARY BLVD SANFORD, FL 32773",[phone],Yes,"For Appointment please call [phone] - Walk-ins accepted starting June 1, 2021 Website: seminoleclerk.org",215,https://seminoleclerk.org,seminoleclerk,407-665-4405,False
PASCO COUNTY CLERK OF COURT - EAST PASCO GOVERNMENT CENTER,Court,"14236 6TH ST DADE CITY, FL 33523",3525214406,Yes,Appointment Not Required | Walk-In,216,,,,False
PINELLAS COUNTY CLERK OF COURT - CLEARWATER BRANCH,Court,"315 COURT ST CLEARWATER, FL 33756",7274647000,Yes,Appointment Not Required | Walk-In,218,,,,False
ORANGE COUNTY CLERK OF COURT - APOPKA BRANCH,Court,"1111 N ROCK SPRINGS RD APOPKA, FL 32712",4078362007,Yes,***Appointments Required*** To schedule an appointment: myorangeclerk.com,219,https://myorangeclerk.com,myorangeclerk,,True
PINELLAS COUNTY CLERK OF COURT - NORTH COUNTY BRANCH,Court,"29582 US HWY 19 N CLEARWATER, FL 33761",7274647000,Yes,Appointment Not Required | Walk-In Website: http://www.mypinellasclerk.org,220,https://mypinellasclerk.org,mypinellasclerk,,False
USPS EDGEWATER POST OFFICE,Postal,"400 S RIDGEWOOD AVE EDGEWATER, FL 32132",3864286656,Yes,Appointment Not Required | Walk-In,225,,,,False
LAKE COUNTY CLERK OF COURT - LAKE COUNTY COURTHOUSE,Court,"550 W MAIN ST TAVARES, FL 32778",3522532648,Yes,By Appointments Only**Please call [phone] for further assistance - Website: www.lakecountyclerk.org,226,https://lakecountyclerk.org,lakecountyclerk,352-253-2648,True
PASCO COUNTY CLERK OF COURT - WEST PASCO GOVERNMENT CENTER,Court,"8731 CITIZENS DR NEW PORT RICHEY, FL 34654",7278478086,Yes,Appointment Not Required | Walk-In Website: pascoclerk.com,228,https://pascoclerk.com,pascoclerk,,False
EUSTIS MEMORIAL LIBRARY,Library,"120 NORTH CENTER STREET EUSTIS, FL 32726",3523575686,Yes,By Appointments Only Please Call [phone] for further assistance,231,,,[phone],True
SUMTER COUNTY CLERK OF COURT - MAIN OFFICE,Court,"215 E MCCOLLUM AVE BUSHNELL, FL 33513",3525696600,Yes,Appointment Not Required | Walk-In Website: sumterclerk.com,233,https://sumterclerk.com,sumterclerk,,False
LAKE COUNTY LIBRARY SYSTEM - LEESBURG PUBLIC LIBRARY,Library,"100 E MAIN ST LEESBURG, FL 34748",3527289790,Yes,BY APPOINTMENT ONLY please contact [phone]. Website: wwwleesburgflorida.gov/library,233,https://wwwleesburgflorida.gov/library,wwwleesburgflorida,352-728-9790,True
VOLUSIA COUNTY CLERK OF COURT - VOLUSIA COUNTY COURTHOUSE,Court,"101 N ALABAMA AVE DELAND, FL 32724",3867365913,Yes,***No Appointment Required***Contact [phone] for further assistance. Website: www.clerk.org,234,https://clerk.org,clerk,386-736-5913,False
HERNANDO COUNTY CLERK OF COURT - MAIN OFFICE,Court,"20 N MAIN ST BROOKSVILLE, FL 34601",[phone],Yes,For appointment please call [phone] Website: hernandoclerk.org,235,https://hernandoclerk.org,hernandoclerk,352-540-6768,Unknown
USPS PAISLEY POST OFFICE,Postal,"24952 COUNTY ROAD 42 PAISLEY, FL 32767",3526694253,Yes,Appointment Not Required | Walk-In,236,,,,False
HERNANDO COUNTY CLERK OF COURT - SPRING HILL OFFICE,Court,"7405 FOREST OAKS BLVD SPRING HILL, FL 34606",3525406768,Yes,For appointment please contact [phone] Website: www.hernandoclerk.com,237,https://hernandoclerk.com,hernandoclerk,352-540-6768,Unknown
LAKE COUNTY CLERK OF COURT - NORTH LAKE BRANCH OFFICE,Court,"902 AVENIDA CENTRAL LADY LAKE, FL 32159",3527532064,Yes,*Appointment Required - to schedule appointment please call [phone] or Website: www.lakecountyclerk.org,241,https://lakecountyclerk.org,lakecountyclerk,352-753-2064,True
"ANGELA VICK, CITRUS COUNTY CLERK OF THE CIRCUIT COURT AND COMPTOLLER",Court,"CLERK ANNEX 120 N. MONTGOMERY AVENUE INVERNESS, FL 34450",3523416424,Yes,For appointments visit Website: https://www.citrusclerk.org,245,https://citrusclerk.org,citrusclerk,,Unknown
PUTNAM COUNTY CLERK OF COURT - CRESCENT CITY SATELLITE OFFICE,Court,"115 N SUMMIT ST CRESCENT CITY, FL 32190",3866981217,No,Appointment Not Required | Walk-In,257,,,,False
ANGELA VICK CLERK OF THE CIRCUIT COURT AND COMPTROLLER - CRYSTAL RIVER,Court,"1540 N MEADOWCREST BLVD. CRYSTAL RIVER, FL 34429",3523416424,Yes,By Appointment Only - Website: https://www.citrusclerk.org,258,https://citrusclerk.org,citrusclerk,,True
FLAGLER COUNTY PUBLIC LIBRARY- BUNNELL BRANCH,Library,"103 E. MOODY BLVD. BUNNELL, FL 32110",3864377390,Yes,To Schedule appointments please contact them at [phone] Website: www.flaglerlibrary.org,261,https://flaglerlibrary.org,flaglerlibrary,386-437-7390,Unknown
MARION COUNTY CLERK OF COURT - ANNEX BUILDING,Court,"19 NORTHWEST PINE AVENUE OCALA, FL 34475",3526715588,No,No Appointment Required / Walk-Ins Welcome Visit Website: www.marioncountyclerk.org,266,https://marioncountyclerk.org,marioncountyclerk,,False
FLAGLER COUNTY PUBLIC LIBRARY - MAIN BRANCH,Library,"2500 PALM COAST PKWY NW PALM COAST, FL 32137",3864466763,Yes,"Walk In: Monday-Friday Saturday by appointment only, please contact [phone] #2",270,,,[phone],False
USPS REDDICK POST OFFICE,Postal,"15373 NW GAINESVILLE RD REDDICK, FL 32686",3525912832,Yes,Appointment Not Required | Walk-In To schedule appointment call 352-591-2832,280,,,352-591-2832,False
PUTNAM COUNTY CLERK OF COURT - RECORDING DEPARTMENT,Court,"518 ST. JOHNS AVE PALATKA, FL 32177",3863267680,No,Appointment Not Required | Walk-In,287,,,,False
ST. JOHNS COUNTY CLERK OF COURTS - MAIN OFFICE,Court,"4010 LEWIS SPEEDWAY ST. AUGUSTINE, FL 32084",9048193632,No,***Appointment Not Required | Walk-In*** Website: https://stjohnsclerk.com,292,https://stjohnsclerk.com,stjohnsclerk,,False
ALACHUA COUNTY CLERK OF COURT - FAMILY/CIVIL JUSTICE CENTER,Court,"201 E UNIVERSITY AVE GAINESVILLE, FL 32601",[phone],Yes,Appointments Required - Call [phone] or [phone] for further assistance.,296,,,[phone],True
UNIVERSITY OF FLORIDA - MAIL AND DOCUMENT SERVICES,School,"3030 RADIO RD GAINESVILLE, FL 32611",[phone],Yes,By appointment contact [phone] businessservices.ufl.edu/services/passport-services,297,https://businessservices.ufl.edu/services/passport-services,ufl,352-392-1134,Unknown
CLAY COUNTY CLERK OF COURT - MAIN OFFICE,Court,"825 N ORANGE AVE GREEN COVE SPRINGS, FL 32043",[phone],No,Appointments please call [phone] Website: clayclerk.com/our-services/passports,303,https://clayclerk.com/our-services/passports,clayclerk,904-529-3714,Unknown
GILCHRIST COUNTY CLERK OF COURT,Court,"112 S MAIN ST TRENTON, FL 32693",[phone],Yes,For appointment please call [phone] Website: gilchristclerk.com,310,https://gilchristclerk.com,gilchristclerk,352-463-3170,Unknown
BRADFORD COUNTY CLERK OF COURT,Court,"945 N TEMPLE AVE STARKE, FL 32091",[phone],Yes,Appointment Required - Call [phone] Website: bradfordcountyfl.gov,311,https://bradfordcountyfl.gov,bradfordcountyfl,904-966-6280,True
CLAY COUNTY CLERK OF COURT - ORANGE PARK BRANCH,Court,"1478 PARK AVE ORANGE PARK, FL 32073",9045412784,No,By Appointment Only**Please call [phone] for further assistance - visit: clayclerk.com,317,https://clayclerk.com,clayclerk,904-541-2784,True
DUVAL COUNTY CLERK OF COURT - BEACHES BRANCH,Court,"1543 ALTANTIC BLVD NEPTUNE BEACH, FL 32266",9042552000,No,For Appointment visit website: https://www2.duvalclerk.com,321,https://www2.duvalclerk.com,duvalclerk,,Unknown
UNION COUNTY CLERK OF COURTS,Court,"55 W MAIN ST LAKE BUTLER, FL 32054",3864963711,No,Appointment Not Required | Walk-In / Website: unionclerk.com,323,https://unionclerk.com,unionclerk,,False
DUVAL COUNTY CLERK OF COURT - DOWNTOWN COURTHOUSE,Court,"501 W ADAMS ST JACKSONVILLE, FL 32202",9042551930,No,By Appointments Only Website: www.duvalclerk.com,326,https://duvalclerk.com,duvalclerk,,True
BAKER COUNTY CLERK OF COURT,Court,"339 E MACCLENNY AVE MACCLENNY, FL 32063",9042598113,No,***No Appointment Required/ Walk-In***,331,,,,False
LAFAYETTE COUNTY CLERK OF COURT,Court,"120 W MAIN ST MAYO, FL 32066",3862941600,No,***No Appointment Required***,341,,,,False
NASSAU COUNTY PUBLIC LIBRARY SYSTEM - FERNANDINA BEACH BRANCH,Library,"25 N 4TH ST FERNANDINA BEACH, FL 32034",9045306500,Yes,No Appointments Needed Please call [phone] or go to Website: www.nassaureads.com,342,https://nassaureads.com,nassaureads,904-530-6500,False
COLUMBIA COUNTY CLERK OF COURT,Court,"173 NE HERNANDO AVE LAKE CITY, FL 32055",3867547005,No,Appointment Not Required | Walk-In,343,,,,False
SUWANNEE COUNTY CLERK OF COURT,Court,"200 S OHIO AVE LIVE OAK, FL 32064",3863620500,No,Appointment Not Required | Walk-In,355,,,,False
CAMDEN COUNTY SUPERIOR COURT,Court,"210 EAST 4TH STREET WOODBINE, GA 31569",9125765631,No,This office does not process hand-carry applications.,365,,,,Unknown
MADISON COUNTY CLERK OF COURT,Court,"125 SW RANGE AVE MADISON, FL 32340",8509731500,No,Appointment Not Required | Walk-In,377,,,,False
GLYNN COUNTY SUPERIOR COURT,Court,"701 H STREET BRUNSWICK, GA 31520",9125547313,No,"Call 912 554-7313. No Credit / Debit Cards.Check, Money Order for US Dept of State and Clerk of Superior co. Separate payment",380,,,912-554-7313,Unknown
BRANTLEY COUNTY SUPERIOR COURT,Court,"234 BRANTLEY STREET NAHUNTA, GA 31553",9124625635,No,Appointments are required please call (912)462-5635,387,,,912-462-5635,Unknown
WAKULLA COUNTY CLERK OF COURT,Court,"3056 CRAWFORDVILLE HWY CRAWFORDVILLE, FL 32327",8509260300,Yes,***No Appointment Required***,395,,,,False
CLINCH COUNTY SUPERIOR COURT,Court,"25 COURT SQUARE HOMERVILLE, GA 31634",[phone],No,"Appointments call [phone],",396,,,[phone],Unknown
JEFFERSON COUNTY CLERK OF COURT,Court,"1 COURTHOUSE CIR MONTICELLO, FL 32344",8503420218,No,Appointment Not Required | Walk-In,398,,,,False
SUPERIOR COURT WARE COUNTY,Court,"800 CHURCH STREET WAYCROSS, GA 31501",9122874340,No,,398,,,,Unknown
PIERCE COUNTY CLERKS OFFICE,County / State,"3550 HWY 84 BLACKSHEAR, GA 31516",9124492020,No,,401,,,,Unknown
FRANKLIN COUNTY CLERK OF COURT - FRANKLIN COUNTY COURTHOUSE,Court,"33 MARKET ST APALACHICOLA, FL 32320",8506538861,No,Appointment Not Required | Walk-In,405,,,,False
FLORIDA STATE UNIVERSITY - INTERNATIONAL PROGRAMS OFFICE,School,"282 CHAMPIONS WAY TALLAHASSEE, FL 32306",8506459714,Yes,By Appointment Only - Schedule online at Website: https://international.fsu.edu/Passports.aspx,407,https://international.fsu.edu/passports.aspx,fsu,,True
WAYNE COUNTY SUPERIOR COURT,Court,"174 N BRUNSWICK ST JESUP, GA 31546",9124275930,No,Appointments please call (912)427-5930,413,,,912-427-5930,Unknown
LEON COUNTY CLERK OF COURT - NORTHEAST BRANCH,Court,"1276 METROPOLITAN BLVD TALLAHASSEE, FL 32312",8506064060,Yes,*No Appointment Required* Website: www.leoncounty.com,414,https://leoncounty.com,leoncounty,,False
